id	fname	lname	cv	phone
1467	Ukai	Aifaiz	NULL	(874) 161-2972
id	sname
10	Bootstrap
11	C
1	C++
7	Go
13	HTML5
14	HTTP
9	Java
12	Kotlin
6	Python
2	REST
8	Rust
5	SQL
4	Swift
3	Typescript
3	620	2
3	621	1
3	622	3
3	623	1
3	624	1
3	625	3
3	626	1
3	627	2
3	628	1
3	629	1
3	630	3
3	631	1
3	632	3
3	633	2
3	634	3
3	635	2
3	636	2
3	637	2
3	638	3
3	639	3
3	640	1
3	641	1
3	642	1
3	643	3
3	644	3
3	645	3
3	646	2
3	647	1
3	648	1
3	649	3
3	650	3
3	651	1
3	652	2
3	653	2
3	654	1
3	655	2
3	656	1
3	657	1
3	658	3
3	659	1
3	660	1
3	661	3
3	662	1
3	663	3
3	664	2
3	665	3
3	666	1
3	667	3
3	668	1
3	669	3
3	670	2
3	671	2
3	672	1
3	673	2
3	674	1
3	675	3
3	676	3
3	677	2
3	678	2
3	679	3
3	680	1
3	681	3
3	682	1
3	683	2
3	684	2
3	685	2
3	686	2
3	687	1
3	688	2
3	689	1
3	690	2
3	691	3
3	692	2
3	693	1
3	694	2
3	695	3
3	696	3
3	697	1
3	698	2
3	699	2
3	700	1
3	701	1
3	702	1
3	703	3
3	704	3
3	705	2
3	706	1
3	707	3
3	708	2
3	709	3
3	710	2
3	711	2
3	712	2
3	713	2
3	714	1
3	715	1
3	716	2
3	717	1
3	718	3
3	719	2
3	720	2
3	721	2
3	722	1
3	723	3
3	724	1
3	725	3
3	726	3
3	727	1
3	728	3
3	729	2
3	730	1
3	731	1
3	732	3
3	733	2
3	734	3
3	735	1
3	736	2
3	737	3
3	738	2
3	739	2
3	740	3
3	741	3
3	742	3
3	743	1
3	744	2
3	745	1
3	746	3
3	747	2
3	748	2
3	749	2
3	750	2
3	751	3
3	752	2
3	753	2
3	754	1
3	755	2
3	756	1
3	757	1
3	758	1
3	759	1
3	760	1
3	761	3
3	762	1
3	763	1
3	764	1
3	765	1
3	766	3
3	767	2
3	768	1
3	769	2
3	770	3
3	771	3
3	772	1
3	773	1
3	774	2
3	775	1
3	776	3
3	777	1
3	778	2
3	779	2
3	780	1
3	781	1
3	782	1
3	783	2
3	784	3
3	785	1
3	786	2
3	787	1
3	788	3
3	789	1
3	790	2
3	791	2
3	792	1
3	793	2
3	794	2
3	795	1
3	796	2
3	797	1
3	798	3
3	799	1
3	800	2
3	801	2
3	802	3
3	803	2
3	804	3
3	805	2
3	806	3
3	807	1
3	808	2
3	809	1
3	810	3
3	811	1
3	812	1
3	813	3
3	814	2
3	815	3
3	816	2
3	817	1
3	818	2
3	819	2
3	820	2
3	821	3
3	822	1
3	823	3
3	824	3
3	825	3
3	826	3
3	827	2
3	828	2
3	829	2
3	830	3
3	831	1
3	832	2
3	833	1
3	834	2
3	835	3
3	836	2
3	837	2
3	838	3
3	839	2
3	840	2
3	841	3
3	842	2
3	843	2
3	844	2
3	845	2
3	846	2
3	847	1
3	848	3
3	849	1
3	850	3
3	851	1
3	852	3
3	853	3
3	854	2
3	855	3
3	856	2
3	857	2
3	858	3
3	859	2
3	860	1
3	861	3
3	862	3
3	863	1
3	864	1
3	865	1
3	866	2
3	867	1
3	868	3
3	869	3
3	870	1
3	871	2
3	872	3
3	873	1
3	874	2
3	875	1
3	876	1
3	877	2
3	878	2
3	879	2
3	880	1
3	881	1
3	882	2
3	883	1
3	884	2
3	885	2
3	886	3
3	887	3
3	888	3
3	889	3
3	890	3
3	891	2
3	892	1
3	893	3
3	894	2
3	895	2
3	896	3
3	897	2
3	898	3
3	899	2
3	900	1
3	901	1
3	902	1
3	903	1
3	904	1
3	905	2
3	906	1
3	907	1
3	908	2
3	909	1
3	910	1
3	911	2
3	912	3
3	913	1
3	914	2
3	915	2
3	916	2
3	917	1
3	918	3
3	919	1
3	920	3
3	921	1
3	922	3
3	923	2
3	924	3
3	925	2
3	926	1
3	927	3
3	928	1
3	929	3
3	930	1
3	931	1
3	932	1
3	933	1
3	934	3
3	935	2
3	936	2
3	937	3
3	938	1
3	939	3
3	940	2
3	941	2
3	942	2
3	943	1
3	944	1
3	945	1
3	946	1
3	947	3
3	948	2
3	949	1
3	950	2
3	951	1
3	952	3
3	953	1
3	954	2
3	955	3
3	956	2
3	957	1
3	958	3
3	959	3
3	960	2
3	961	3
3	962	2
3	963	1
3	964	1
3	965	2
3	966	1
3	967	2
3	968	3
3	969	3
3	970	3
3	971	1
3	972	3
3	973	3
3	974	2
3	975	1
3	976	1
3	977	3
3	978	1
3	979	1
3	980	1
3	981	3
3	982	2
3	983	1
3	984	1
3	985	2
3	986	2
3	987	3
3	988	2
3	989	3
3	990	1
3	991	1
3	992	3
3	993	2
3	994	3
3	995	1
3	996	3
3	997	1
3	998	2
3	999	3
3	1000	2
3	1001	3
3	1002	1
3	1003	3
3	1004	1
3	1005	1
3	1006	2
3	1007	1
3	1008	2
3	1009	2
3	1010	2
3	1011	2
3	1012	2
3	1013	3
3	1014	2
3	1015	2
3	1016	1
3	1017	1
3	1018	3
3	1019	2
3	1020	2
3	1021	1
3	1022	1
3	1023	2
3	1024	3
3	1025	2
3	1026	3
3	1027	1
3	1028	3
3	1029	3
3	1030	1
3	1031	3
3	1032	2
3	1033	3
3	1034	1
3	1035	1
3	1036	3
3	1037	3
3	1038	3
3	1039	3
3	1040	1
3	1041	3
3	1042	2
3	1043	3
3	1044	2
3	1045	1
3	1046	1
3	1047	3
3	1048	3
3	1049	1
3	1050	3
3	1051	1
3	1052	1
3	1053	2
3	1054	3
3	1055	1
3	1056	3
3	1057	1
3	1058	2
3	1059	3
3	1060	3
3	1061	1
3	1062	2
3	1063	1
3	1064	3
3	1065	3
3	1066	3
3	1067	3
3	1068	3
3	1069	2
3	1070	1
3	1071	3
3	1072	1
3	1073	1
3	1074	3
3	1075	3
3	1076	3
3	1077	2
3	1078	1
3	1079	1
3	1080	3
3	1081	1
3	1082	3
3	1083	2
3	1084	1
3	1085	1
3	1086	3
3	1087	3
3	1088	3
3	1089	3
3	1090	2
3	1091	2
3	1092	2
3	1093	1
3	1094	1
3	1095	1
3	1096	3
3	1097	1
3	1098	2
3	1099	1
3	1100	2
3	1101	3
3	1102	2
3	1103	3
3	1104	2
3	1105	1
3	1106	2
3	1107	1
3	1108	1
3	1109	3
3	1110	3
3	1111	3
3	1112	1
3	1113	1
3	1114	1
3	1115	3
3	1116	2
3	1117	3
3	1118	1
3	1119	1
3	1120	1
3	1121	2
3	1122	1
3	1123	1
3	1124	1
3	1125	3
3	1126	3
3	1127	1
3	1128	2
3	1129	1
3	1130	2
3	1131	2
3	1132	3
3	1133	3
3	1134	2
3	1135	2
3	1136	3
3	1137	3
3	1138	2
3	1139	3
3	1140	2
3	1141	3
3	1142	2
3	1143	2
3	1144	1
3	1145	1
3	1146	3
3	1147	2
3	1148	2
3	1149	1
3	1150	2
3	1151	1
3	1152	1
3	1153	2
3	1154	3
3	1155	2
3	1156	2
3	1157	3
3	1158	3
3	1159	2
3	1160	2
3	1161	1
3	1162	2
3	1163	2
3	1164	2
3	1165	3
3	1166	1
3	1167	2
3	1168	2
3	1169	3
3	1170	1
3	1171	3
3	1172	1
3	1173	2
3	1174	1
3	1175	1
3	1176	2
3	1177	2
3	1178	2
3	1179	1
3	1180	3
3	1181	2
3	1182	2
3	1183	3
3	1184	2
3	1185	2
3	1186	2
3	1187	2
3	1188	1
3	1189	1
3	1190	3
3	1191	3
3	1192	2
3	1193	2
3	1194	1
3	1195	2
3	1196	3
3	1197	1
3	1198	3
3	1199	3
3	1200	1
3	1201	1
3	1202	3
3	1203	1
3	1204	2
3	1205	3
3	1206	1
3	1207	3
3	1208	1
3	1209	2
3	1210	1
3	1211	3
3	1212	1
3	1213	2
3	1214	3
3	1215	3
3	1216	3
3	1217	1
3	1218	2
3	1219	1
3	1220	1
3	1221	2
3	1222	1
3	1223	1
3	1224	2
3	1225	2
3	1226	1
3	1227	2
3	1228	1
3	1229	1
3	1230	3
3	1231	1
3	1232	3
3	1233	3
3	1234	1
3	1235	1
3	1236	2
3	1237	1
3	1238	1
3	1239	1
3	1240	2
3	1241	2
3	1242	2
3	1243	3
3	1244	3
3	1245	2
3	1246	1
3	1247	1
3	1248	3
3	1249	1
3	1250	3
3	1251	2
3	1252	2
3	1253	3
3	1254	3
3	1255	2
3	1256	1
3	1257	3
3	1258	1
3	1259	1
3	1260	3
3	1261	3
3	1262	1
3	1263	2
3	1264	3
3	1265	1
3	1266	1
3	1267	1
3	1268	3
3	1269	3
3	1270	2
3	1271	1
3	1272	2
3	1273	3
3	1274	3
3	1275	2
3	1276	1
3	1277	2
3	1278	3
3	1279	2
3	1280	1
3	1281	1
3	1282	1
3	1283	3
3	1284	1
3	1285	2
3	1286	1
3	1287	3
3	1288	2
3	1289	2
3	1290	1
3	1291	1
3	1292	1
3	1293	3
3	1294	2
3	1295	3
3	1296	3
3	1297	1
3	1298	2
3	1299	3
3	1300	3
3	1301	1
3	1302	2
3	1303	3
3	1304	2
3	1305	1
3	1306	2
3	1307	3
3	1308	2
3	1309	3
3	1310	2
3	1311	3
3	1312	2
3	1313	3
3	1314	3
3	1315	1
3	1316	2
3	1317	3
3	1318	3
3	1319	1
3	1320	1
3	1321	2
3	1322	1
3	1323	2
3	1324	3
3	1325	1
3	1326	1
3	1327	3
3	1328	1
3	1329	2
3	1330	1
3	1331	3
3	1332	3
3	1333	1
3	1334	3
3	1335	3
3	1336	3
3	1337	3
3	1338	3
3	1339	1
3	1340	1
3	1341	3
3	1342	1
3	1343	1
3	1344	3
3	1345	1
3	1346	1
3	1347	2
3	1348	3
3	1349	3
3	1350	2
3	1351	1
3	1352	3
3	1353	3
3	1354	3
3	1355	1
3	1356	3
3	1357	1
3	1358	1
3	1359	3
3	1360	3
3	1361	2
3	1362	2
3	1363	2
3	1364	1
3	1365	1
3	1366	1
3	1367	3
3	1368	3
3	1369	3
3	1370	2
3	1371	2
3	1372	2
3	1373	3
3	1374	2
3	1375	3
3	1376	2
3	1377	2
3	1378	3
3	1379	3
3	1380	1
3	1381	1
3	1382	1
3	1383	2
3	1384	3
3	1385	3
3	1386	1
3	1387	1
3	1388	2
3	1389	3
3	1390	1
3	1391	3
3	1392	3
3	1393	1
3	1394	3
3	1395	3
3	1396	2
3	1397	2
3	1398	2
3	1399	1
3	1400	3
3	1401	1
3	1402	2
3	1403	3
3	1404	2
3	1405	2
3	1406	3
3	1407	2
3	1408	3
3	1409	3
3	1410	1
3	1411	1
3	1412	1
3	1413	3
3	1414	2
3	1415	2
3	1416	1
3	1417	2
3	1418	2
3	1419	3
3	1420	3
3	1421	3
3	1422	1
3	1423	2
3	1424	3
3	1425	3
3	1426	3
3	1427	3
3	1428	1
3	1429	3
3	1430	2
3	1431	3
3	1432	3
3	1433	2
3	1434	3
3	1435	1
3	1436	2
3	1437	1
3	1438	2
3	1439	1
3	1440	2
3	1441	2
3	1442	1
3	1443	3
3	1444	2
3	1445	3
3	1446	2
3	1447	3
3	1448	2
3	1449	2
3	1450	2
3	1451	2
3	1452	3
3	1453	1
3	1454	3
3	1455	3
3	1456	1
3	1457	2
3	1458	1
3	1459	1
3	1460	2
3	1461	1
3	1462	2
3	1463	3
3	1464	3
3	1465	2
3	1466	3
3	1467	2
3	1468	1
3	1469	3
3	1470	2
3	1471	1
3	1472	2
3	1473	3
3	1474	2
3	1475	2
3	1476	1
3	1477	2
3	1478	3
3	1479	3
3	1480	3
3	1481	2
3	1482	3
3	1483	3
3	1484	1
3	1485	2
3	1486	2
3	1487	1
3	1488	1
3	1489	3
3	1490	1
3	1491	3
3	1492	1
3	1493	2
3	1494	3
3	1495	2
3	1496	2
3	1497	2
3	1498	1
3	1499	2
3	1500	1
4	501	3
4	502	2
4	503	1
4	504	3
4	505	3
4	506	2
4	507	2
4	508	3
4	509	1
4	510	3
4	511	1
4	512	1
4	513	2
4	514	1
4	515	2
4	516	1
4	517	1
4	518	3
4	519	1
4	520	2
4	521	2
4	522	2
4	523	2
4	524	1
4	525	2
4	526	1
4	527	2
4	528	2
4	529	2
4	530	1
4	531	3
4	532	3
4	533	2
4	534	1
4	535	1
4	536	1
4	537	2
4	538	2
4	539	3
4	540	3
4	541	3
4	542	3
4	543	2
4	544	3
4	545	3
4	546	3
4	547	2
4	548	2
4	549	3
4	550	1
4	551	3
4	552	2
4	553	3
4	554	1
4	555	3
4	556	3
4	557	3
4	558	2
4	559	1
4	560	2
4	561	2
4	562	3
4	563	2
4	564	1
4	565	1
4	566	3
4	567	1
4	568	2
4	569	1
4	570	1
4	571	2
4	572	2
4	573	2
4	574	2
4	575	1
4	576	1
4	577	2
4	578	3
4	579	2
4	580	1
4	581	1
4	582	3
4	583	3
4	584	2
4	585	3
4	586	1
4	587	2
4	588	1
4	589	1
4	590	1
4	591	3
4	592	1
4	593	3
4	594	1
4	595	2
4	596	3
4	597	1
4	598	3
4	599	2
4	600	3
4	601	1
4	602	2
4	603	3
4	604	3
4	605	3
4	606	1
4	607	1
4	608	2
4	609	1
4	610	3
4	611	3
4	612	2
4	613	2
4	614	1
4	615	3
4	616	1
4	617	3
4	618	2
4	619	2
4	620	3
4	621	3
4	622	1
4	623	2
4	624	3
4	625	2
4	626	2
4	627	3
4	628	2
4	629	3
4	630	3
4	631	1
4	632	2
4	633	3
4	634	3
4	635	1
4	636	1
4	637	1
4	638	2
4	639	2
4	640	2
4	641	1
4	642	1
4	643	2
4	644	1
4	645	1
4	646	2
4	647	1
4	648	3
4	649	2
4	650	3
4	651	3
4	652	3
4	653	2
4	654	1
4	655	2
4	656	1
4	657	1
4	658	3
4	659	1
4	660	3
4	661	1
4	662	3
4	663	3
4	664	3
4	665	2
4	666	1
4	667	2
4	668	2
4	669	2
4	670	3
4	671	1
4	672	1
4	673	2
4	674	2
4	675	3
4	676	1
4	677	3
4	678	3
4	679	3
4	680	3
4	681	1
4	682	1
4	683	2
4	684	1
4	685	1
4	686	1
4	687	3
4	688	1
4	689	1
4	690	2
4	691	1
4	692	1
4	693	3
4	694	1
4	695	1
4	696	1
4	697	1
4	698	3
4	699	2
4	700	1
4	701	3
4	702	1
4	703	2
4	704	3
4	705	3
4	706	3
4	707	2
4	708	3
4	709	3
4	710	1
4	711	1
4	712	1
4	713	2
4	714	2
4	715	1
4	716	2
4	717	1
4	718	1
4	719	2
4	720	3
4	721	1
4	722	3
4	723	1
4	724	1
4	725	3
4	726	1
4	727	1
4	728	3
4	729	2
4	730	3
4	731	2
4	732	3
4	733	1
4	734	3
4	735	3
4	736	2
4	737	3
4	738	1
4	739	2
4	740	2
4	741	1
4	742	2
4	743	3
4	744	3
4	745	3
4	746	3
4	747	2
4	748	2
4	749	2
4	750	1
4	751	1
4	752	3
4	753	2
4	754	1
4	755	3
4	756	1
4	757	3
4	758	2
4	759	2
4	760	2
4	761	1
4	762	3
4	763	3
4	764	2
4	765	2
4	766	3
4	767	1
4	768	3
4	769	1
4	770	1
4	771	2
4	772	2
4	773	2
4	774	1
4	775	1
4	776	3
4	777	3
4	778	2
4	779	2
4	780	2
4	781	1
4	782	3
4	783	1
4	784	3
4	785	1
4	786	2
4	787	3
4	788	1
4	789	2
4	790	2
4	791	1
4	792	1
4	793	3
4	794	2
4	795	3
4	796	2
4	797	1
4	798	2
4	799	2
4	800	2
4	801	1
4	802	3
4	803	1
4	804	2
4	805	3
4	806	2
4	807	2
4	808	3
4	809	2
4	810	3
4	811	3
4	812	2
4	813	3
4	814	1
4	815	3
4	816	2
4	817	2
4	818	1
4	819	1
4	820	1
4	821	3
4	822	2
4	823	1
4	824	1
4	825	2
4	826	3
4	827	1
4	828	1
4	829	3
4	830	2
4	831	2
4	832	3
4	833	3
4	834	1
4	835	3
4	836	3
4	837	1
4	838	1
4	839	1
4	840	3
4	841	3
4	842	2
4	843	1
4	844	1
4	845	2
4	846	2
4	847	3
4	848	3
4	849	1
4	850	1
4	851	3
4	852	2
4	853	3
4	854	1
4	855	2
4	856	2
4	857	2
4	858	3
4	859	3
4	860	2
4	861	3
4	862	3
4	863	1
4	864	3
4	865	1
4	866	1
4	867	2
4	868	3
4	869	2
4	870	1
4	871	3
4	872	2
4	873	1
4	874	1
4	875	3
4	876	1
4	877	3
4	878	1
4	879	2
4	880	2
4	881	3
4	882	1
4	883	2
4	884	3
4	885	1
4	886	1
4	887	2
4	888	1
4	889	3
4	890	3
4	891	2
4	892	3
4	893	1
4	894	3
4	895	2
4	896	3
4	897	3
4	898	3
4	899	3
4	900	2
4	901	1
4	902	3
4	903	2
4	904	1
4	905	3
4	906	3
4	907	3
4	908	1
4	909	1
4	910	3
4	911	2
4	912	1
4	913	1
4	914	1
4	915	2
4	916	1
4	917	1
4	918	2
4	919	3
4	920	2
4	921	2
4	922	2
4	923	1
4	924	2
4	925	3
4	926	3
4	927	2
4	928	3
4	929	2
4	930	2
4	931	2
4	932	1
4	933	3
4	934	2
4	935	3
4	936	2
4	937	2
4	938	1
4	939	2
4	940	3
4	941	3
4	942	2
4	943	3
4	944	1
4	945	2
4	946	1
4	947	3
4	948	1
4	949	3
4	950	3
4	951	2
4	952	3
4	953	2
4	954	3
4	955	1
4	956	2
4	957	3
4	958	1
4	959	1
4	960	3
4	961	1
4	962	1
4	963	3
4	964	1
4	965	2
4	966	2
4	967	3
4	968	1
4	969	2
4	970	3
4	971	2
4	972	1
4	973	3
4	974	3
4	975	2
4	976	1
4	977	3
4	978	3
4	979	1
4	980	1
4	981	1
4	982	1
4	983	1
4	984	1
4	985	1
4	986	3
4	987	3
4	988	2
4	989	3
4	990	1
4	991	1
4	992	3
4	993	1
4	994	2
4	995	1
4	996	2
4	997	3
4	998	2
4	999	2
4	1000	2
4	1001	3
4	1002	3
4	1003	2
4	1004	2
4	1005	1
4	1006	2
4	1007	1
4	1008	3
4	1009	3
4	1010	2
4	1011	3
4	1012	1
4	1013	1
4	1014	1
4	1015	2
4	1016	3
4	1017	1
4	1018	2
4	1019	3
4	1020	1
4	1021	1
4	1022	3
4	1023	1
4	1024	1
4	1025	1
4	1026	3
4	1027	3
4	1028	3
4	1029	1
4	1030	1
4	1031	2
4	1032	3
4	1033	1
4	1034	2
4	1035	3
4	1036	3
4	1037	3
4	1038	2
4	1039	3
4	1040	1
4	1041	2
4	1042	3
4	1043	1
4	1044	1
4	1045	2
4	1046	2
4	1047	2
4	1048	1
4	1049	2
4	1050	1
4	1051	3
4	1052	1
4	1053	3
4	1054	3
4	1055	2
4	1056	1
4	1057	3
4	1058	3
4	1059	2
4	1060	1
4	1061	3
4	1062	3
4	1063	2
4	1064	1
4	1065	1
4	1066	2
4	1067	1
4	1068	1
4	1069	1
4	1070	1
4	1071	2
4	1072	1
4	1073	2
4	1074	3
4	1075	2
4	1076	1
4	1077	1
4	1078	1
4	1079	3
4	1080	2
4	1081	1
4	1082	1
4	1083	3
4	1084	2
4	1085	3
4	1086	2
4	1087	2
4	1088	3
4	1089	3
4	1090	1
4	1091	2
4	1092	1
4	1093	1
4	1094	2
4	1095	1
4	1096	3
4	1097	2
4	1098	1
4	1099	2
4	1100	2
4	1101	3
4	1102	3
4	1103	3
4	1104	3
4	1105	2
4	1106	1
4	1107	1
4	1108	1
4	1109	2
4	1110	2
4	1111	1
4	1112	1
4	1113	3
4	1114	2
4	1115	2
4	1116	1
4	1117	3
4	1118	1
4	1119	1
4	1120	1
4	1121	3
4	1122	3
4	1123	2
4	1124	3
4	1125	2
4	1126	3
4	1127	1
4	1128	3
4	1129	1
4	1130	2
4	1131	2
4	1132	2
4	1133	1
4	1134	3
4	1135	2
4	1136	2
4	1137	2
4	1138	1
4	1139	3
4	1140	3
4	1141	3
4	1142	3
4	1143	3
4	1144	2
4	1145	1
4	1146	1
4	1147	1
4	1148	2
4	1149	3
4	1150	1
4	1151	2
4	1152	2
4	1153	1
4	1154	2
4	1155	1
4	1156	3
4	1157	3
4	1158	2
4	1159	2
4	1160	3
4	1161	1
4	1162	3
4	1163	1
4	1164	1
4	1165	1
4	1166	1
4	1167	1
4	1168	2
4	1169	2
4	1170	3
4	1171	2
4	1172	1
4	1173	3
4	1174	3
4	1175	1
4	1176	2
4	1177	2
4	1178	3
4	1179	1
4	1180	3
4	1181	2
4	1182	1
4	1183	3
4	1184	2
4	1185	1
4	1186	1
4	1187	2
4	1188	2
4	1189	1
4	1190	2
4	1191	2
4	1192	3
4	1193	2
4	1194	1
4	1195	2
4	1196	3
4	1197	3
4	1198	1
4	1199	2
4	1200	2
4	1201	3
4	1202	3
4	1203	2
4	1204	1
4	1205	2
4	1206	2
4	1207	3
4	1208	3
4	1209	3
4	1210	3
4	1211	1
4	1212	2
4	1213	2
4	1214	1
4	1215	3
4	1216	1
4	1217	1
4	1218	2
4	1219	3
4	1220	2
4	1221	3
4	1222	1
4	1223	3
4	1224	2
4	1225	3
4	1226	3
4	1227	2
4	1228	1
4	1229	3
4	1230	3
4	1231	2
4	1232	3
4	1233	2
4	1234	3
4	1235	2
4	1236	2
4	1237	3
4	1238	3
4	1239	1
4	1240	3
4	1241	3
4	1242	1
4	1243	2
4	1244	1
4	1245	1
4	1246	1
4	1247	2
4	1248	2
4	1249	1
4	1250	2
4	1251	2
4	1252	1
4	1253	2
4	1254	3
4	1255	2
4	1256	1
4	1257	3
4	1258	2
4	1259	3
4	1260	1
4	1261	3
4	1262	2
4	1263	2
4	1264	2
4	1265	3
4	1266	2
4	1267	3
4	1268	1
4	1269	2
4	1270	3
4	1271	3
4	1272	1
4	1273	2
4	1274	2
4	1275	1
4	1276	3
4	1277	1
4	1278	3
4	1279	2
4	1280	3
4	1281	3
4	1282	2
4	1283	1
4	1284	1
4	1285	2
4	1286	1
4	1287	1
4	1288	2
4	1289	2
4	1290	1
4	1291	2
4	1292	2
4	1293	3
4	1294	1
4	1295	3
4	1296	3
4	1297	1
4	1298	3
4	1299	1
4	1300	2
4	1301	1
4	1302	3
4	1303	3
4	1304	2
4	1305	2
4	1306	2
4	1307	2
4	1308	2
4	1309	1
4	1310	1
4	1311	1
4	1312	2
4	1313	2
4	1314	3
4	1315	3
4	1316	1
4	1317	3
4	1318	2
4	1319	2
4	1320	3
4	1321	2
4	1322	2
4	1323	3
4	1324	2
4	1325	3
4	1326	1
4	1327	2
4	1328	1
4	1329	1
4	1330	3
4	1331	1
4	1332	1
4	1333	1
4	1334	2
4	1335	3
4	1336	3
4	1337	1
4	1338	3
4	1339	3
4	1340	3
4	1341	3
4	1342	3
4	1343	2
4	1344	2
4	1345	2
4	1346	1
4	1347	1
4	1348	3
4	1349	2
4	1350	2
4	1351	1
4	1352	3
4	1353	3
4	1354	1
4	1355	3
4	1356	3
4	1357	3
4	1358	2
4	1359	1
4	1360	3
4	1361	2
4	1362	2
4	1363	2
4	1364	2
4	1365	3
4	1366	3
4	1367	3
4	1368	1
4	1369	1
4	1370	3
4	1371	3
4	1372	1
4	1373	2
4	1374	1
4	1375	2
4	1376	2
4	1377	2
4	1378	3
4	1379	3
4	1380	1
4	1381	3
4	1382	2
4	1383	2
4	1384	2
4	1385	2
4	1386	3
4	1387	1
4	1388	2
4	1389	2
4	1390	2
4	1391	2
4	1392	3
4	1393	3
4	1394	3
4	1395	3
4	1396	3
4	1397	3
4	1398	3
4	1399	1
4	1400	2
4	1401	1
4	1402	3
4	1403	3
4	1404	3
4	1405	2
4	1406	3
4	1407	2
4	1408	1
4	1409	1
4	1410	1
4	1411	3
4	1412	1
4	1413	3
4	1414	2
4	1415	1
4	1416	1
4	1417	3
4	1418	2
4	1419	3
4	1420	1
4	1421	1
4	1422	3
4	1423	3
4	1424	1
4	1425	1
4	1426	3
4	1427	2
4	1428	1
4	1429	1
4	1430	1
4	1431	1
4	1432	1
4	1433	3
4	1434	3
4	1435	2
4	1436	1
4	1437	1
4	1438	3
4	1439	3
4	1440	3
4	1441	1
4	1442	2
4	1443	2
4	1444	3
4	1445	2
4	1446	2
4	1447	3
4	1448	1
4	1449	1
4	1450	2
4	1451	3
4	1452	1
4	1453	1
4	1454	3
4	1455	2
4	1456	1
4	1457	3
4	1458	3
4	1459	1
4	1460	3
4	1461	3
4	1462	1
4	1463	3
4	1464	2
4	1465	3
4	1466	3
4	1467	3
4	1468	2
4	1469	1
4	1470	3
4	1471	2
4	1472	1
4	1473	1
4	1474	2
4	1475	1
4	1476	3
4	1477	1
4	1478	3
4	1479	2
4	1480	3
4	1481	2
4	1482	3
4	1483	2
4	1484	3
4	1485	2
4	1486	3
4	1487	2
4	1488	1
4	1489	1
4	1490	3
4	1491	1
4	1492	2
4	1493	2
4	1494	2
4	1495	2
4	1496	1
4	1497	2
4	1498	3
4	1499	3
4	1500	1
5	501	3
5	502	3
5	503	3
5	504	2
5	505	2
5	506	2
5	507	3
5	508	2
5	509	1
5	510	2
5	511	1
5	512	1
5	513	2
5	514	3
5	515	2
5	516	2
5	517	2
5	518	1
5	519	3
5	520	1
5	521	2
5	522	1
5	523	3
5	524	2
5	525	3
5	526	2
5	527	2
5	528	1
5	529	3
5	530	2
5	531	2
5	532	3
5	533	1
5	534	2
5	535	3
5	536	1
5	537	1
5	538	1
5	539	2
5	540	2
5	541	1
5	542	2
5	543	1
5	544	1
5	545	2
5	546	3
5	547	2
5	548	3
5	549	2
5	550	1
5	551	2
5	552	3
5	553	2
5	554	2
5	555	1
5	556	1
5	557	3
5	558	2
5	559	1
5	560	2
5	561	2
5	562	1
5	563	2
5	564	2
5	565	1
5	566	3
5	567	2
5	568	3
5	569	2
5	570	1
5	571	1
5	572	2
5	573	1
5	574	3
5	575	3
5	576	1
5	577	3
5	578	2
5	579	2
5	580	2
5	581	2
5	582	3
5	583	3
5	584	1
5	585	1
5	586	1
5	587	2
5	588	1
5	589	2
5	590	3
5	591	2
5	592	1
5	593	3
5	594	3
5	595	2
5	596	1
5	597	3
5	598	3
5	599	1
5	600	3
5	601	2
5	602	1
5	603	1
5	604	3
5	605	2
5	606	1
5	607	1
5	608	2
5	609	1
5	610	3
5	611	3
5	612	3
5	613	1
5	614	1
5	615	1
5	616	1
5	617	2
5	618	3
5	619	1
5	620	3
5	621	1
5	622	3
5	623	3
5	624	3
5	625	2
5	626	2
5	627	3
5	628	3
5	629	1
5	630	2
5	631	2
5	632	2
5	633	2
5	634	2
5	635	1
5	636	2
5	637	2
5	638	3
5	639	2
5	640	3
5	641	2
5	642	2
5	643	2
5	644	2
5	645	2
5	646	1
5	647	1
5	648	2
5	649	1
5	650	1
5	651	3
5	652	2
5	653	3
5	654	3
5	655	2
5	656	2
5	657	2
5	658	3
5	659	2
5	660	3
5	661	3
5	662	2
5	663	1
5	664	1
5	665	3
5	666	1
5	667	2
5	668	1
5	669	3
5	670	2
5	671	2
5	672	2
5	673	2
5	674	2
5	675	3
5	676	3
5	677	2
5	678	3
5	679	1
5	680	2
5	681	3
5	682	3
5	683	3
5	684	1
5	685	3
5	686	1
5	687	2
5	688	3
5	689	1
5	690	3
5	691	2
5	692	1
5	693	2
5	694	2
5	695	1
5	696	1
5	697	2
5	698	3
5	699	1
5	700	2
5	701	1
5	702	3
5	703	3
5	704	1
5	705	1
5	706	3
5	707	1
5	708	2
5	709	1
5	710	2
5	711	3
5	712	2
5	713	3
5	714	3
5	715	3
5	716	2
5	717	2
5	718	3
5	719	1
5	720	3
5	721	1
5	722	1
5	723	1
5	724	3
5	725	1
5	726	1
5	727	3
5	728	2
5	729	3
5	730	3
5	731	3
5	732	3
5	733	1
5	734	3
5	735	2
5	736	3
5	737	2
5	738	1
5	739	2
5	740	1
5	741	1
5	742	3
5	743	3
5	744	1
5	745	2
5	746	2
5	747	2
5	748	3
5	749	3
5	750	3
5	751	2
5	752	3
5	753	2
5	754	1
5	755	3
5	756	1
5	757	1
5	758	3
5	759	2
5	760	3
5	761	2
5	762	3
5	763	1
